age,gender,total,HI_less8,HI8,HI16,HI32,HI64,HI128,HI256,HI512,HI_more1024
0-5M,all,17,8,6,2,1,0,0,0,0,0
6-11M,all,77,61,9,3,1,1,2,0,0,0
1,all,190,38,11,15,18,32,39,22,13,2
2,all,129,13,6,12,24,27,31,14,2,0
3,all,138,10,13,19,29,27,32,8,0,0
4,all,90,3,8,15,25,26,12,1,0,0
5,all,77,2,4,10,14,18,22,6,1,0
6,all,118,8,10,14,22,40,17,6,1,0
7,all,65,5,5,11,24,13,7,0,0,0
8,all,71,2,5,10,28,17,8,1,0,0
9,all,74,1,4,17,15,21,13,3,0,0
10,all,96,5,4,20,33,28,6,0,0,0
11,all,49,4,7,11,17,4,6,0,0,0
12,all,88,6,4,20,33,18,6,1,0,0
13,all,108,3,10,28,32,20,10,5,0,0
14,all,64,3,6,16,17,14,7,1,0,0
15,all,81,4,5,13,31,20,6,1,1,0
16,all,96,8,15,27,25,17,4,0,0,0
17,all,61,3,5,14,19,14,6,0,0,0
18,all,139,3,7,29,38,44,14,4,0,0
19,all,117,3,3,15,31,36,23,3,3,0
20,all,88,7,2,11,28,26,7,7,0,0
21,all,51,3,3,18,8,11,8,0,0,0
22,all,82,3,5,19,22,22,5,4,1,1
23,all,112,2,5,22,29,35,16,2,1,0
24,all,118,9,8,15,38,27,15,5,1,0
25,all,86,3,2,14,29,27,6,3,0,2
26,all,106,1,6,26,29,26,16,1,1,0
27,all,103,3,5,20,27,31,14,3,0,0
28,all,124,5,8,18,38,25,16,11,3,0
29,all,116,15,8,16,32,22,18,3,2,0
30,all,111,3,6,15,22,32,18,7,8,0
31,all,104,10,3,8,20,28,16,14,4,1
32,all,96,3,2,9,22,25,25,9,1,0
33,all,106,7,1,4,25,30,24,12,2,1
34,all,107,2,3,8,23,34,11,18,6,2
35,all,109,1,3,5,28,36,20,9,6,1
36,all,87,4,1,11,18,14,20,10,7,2
37,all,110,13,3,7,23,22,24,12,4,2
38,all,97,11,1,7,18,29,24,5,2,0
39,all,108,13,4,11,19,25,19,13,4,0
40,all,52,3,2,3,5,18,11,7,2,1
41,all,69,6,1,6,15,23,7,9,2,0
42,all,70,5,1,2,12,18,13,15,4,0
43,all,66,6,4,5,13,14,12,8,4,0
44,all,70,5,3,3,9,17,17,12,1,3
45,all,67,10,1,4,7,17,14,11,2,1
46,all,65,5,1,8,11,11,17,8,4,0
47,all,58,9,1,4,8,12,8,10,4,2
48,all,70,10,1,3,9,13,17,13,4,0
49,all,65,4,4,7,6,15,15,9,4,1
50,all,62,7,1,2,6,12,15,11,5,3
51,all,81,13,0,6,10,13,19,11,6,3
52,all,75,10,3,2,7,14,15,12,6,6
53,all,70,6,0,6,10,10,17,11,7,3
54,all,70,7,0,4,10,16,12,11,6,4
55,all,65,6,2,1,5,16,15,10,7,3
56,all,57,4,2,3,4,11,13,13,5,2
57,all,60,6,1,5,8,13,7,7,8,5
58,all,41,7,1,4,4,6,8,6,5,0
59,all,51,1,0,4,10,6,18,7,4,1
60,all,40,5,4,1,5,8,10,4,2,1
61,all,43,4,1,1,6,7,10,7,6,1
62,all,34,6,0,0,2,5,9,4,6,2
63,all,26,1,1,4,1,5,5,7,0,2
64,all,21,2,2,0,1,3,5,5,3,0
65,all,20,1,0,3,3,3,3,5,0,2
66,all,22,2,0,1,2,2,7,5,2,1
67,all,16,2,0,0,3,4,3,3,1,0
68,all,7,1,0,1,1,2,1,1,0,0
69,all,15,0,1,2,3,2,4,3,0,0
70-,all,56,6,5,8,12,9,8,4,4,0
0-5M,male,10,6,3,1,0,0,0,0,0,0
6-11M,male,38,31,3,1,0,1,2,0,0,0
1,male,102,21,8,8,10,19,24,6,4,2
2,male,74,7,3,6,13,16,18,10,1,0
3,male,57,6,5,10,13,9,11,3,0,0
4,male,50,2,5,10,14,11,7,1,0,0
5,male,38,2,2,7,6,9,9,3,0,0
6,male,59,4,3,8,11,20,11,2,0,0
7,male,32,1,3,6,13,6,3,0,0,0
8,male,39,1,3,7,14,10,4,0,0,0
9,male,38,0,1,11,8,11,5,2,0,0
10,male,51,3,2,13,16,14,3,0,0,0
11,male,26,3,3,8,8,2,2,0,0,0
12,male,56,5,2,14,26,9,0,0,0,0
13,male,40,1,8,12,8,8,3,0,0,0
14,male,34,2,5,5,10,6,5,1,0,0
15,male,41,2,3,7,16,11,2,0,0,0
16,male,67,6,10,16,19,14,2,0,0,0
17,male,22,2,3,4,7,4,2,0,0,0
18,male,63,2,4,7,11,26,10,3,0,0
19,male,62,2,2,7,12,20,15,1,3,0
20,male,43,5,2,5,13,12,4,2,0,0
21,male,30,1,2,12,5,4,6,0,0,0
22,male,37,0,0,7,11,13,2,2,1,1
23,male,55,2,3,11,11,18,9,0,1,0
24,male,59,8,5,7,20,10,7,1,1,0
25,male,45,3,2,8,14,10,3,3,0,2
26,male,52,1,4,19,11,5,10,1,1,0
27,male,52,3,4,8,9,18,9,1,0,0
28,male,64,3,6,10,20,9,10,5,1,0
29,male,61,7,6,8,17,11,8,2,2,0
30,male,62,3,6,7,13,15,9,5,4,0
31,male,57,6,2,6,6,14,8,11,3,1
32,male,62,3,1,5,13,15,19,5,1,0
33,male,59,4,0,1,14,16,15,6,2,1
34,male,52,1,1,5,14,15,3,9,4,0
35,male,57,1,2,3,14,19,9,4,5,0
36,male,42,2,1,6,9,8,8,5,2,1
37,male,55,10,2,4,9,11,11,6,1,1
38,male,53,11,0,3,8,16,10,4,1,0
39,male,55,12,3,3,6,12,11,6,2,0
40,male,18,3,1,1,2,5,2,3,0,1
41,male,36,6,1,2,9,9,4,3,2,0
42,male,38,5,1,0,5,11,8,6,2,0
43,male,34,5,2,2,4,10,4,4,3,0
44,male,35,4,2,2,2,9,10,4,1,1
45,male,40,8,0,3,4,10,7,6,1,1
46,male,28,4,0,2,3,6,7,5,1,0
47,male,30,9,1,2,4,6,3,3,2,0
48,male,32,9,0,1,3,6,5,6,2,0
49,male,21,2,2,2,4,3,4,3,1,0
50,male,35,6,1,1,4,7,6,5,3,2
51,male,36,13,0,0,2,5,9,5,1,1
52,male,46,10,1,0,4,9,5,10,3,4
53,male,32,6,0,3,2,5,9,2,3,2
54,male,35,7,0,2,2,9,6,5,2,2
55,male,34,6,1,0,4,8,4,5,4,2
56,male,35,2,0,1,3,9,8,8,3,1
57,male,34,5,1,2,5,6,5,4,3,3
58,male,25,5,1,1,2,2,5,4,5,0
59,male,23,1,0,0,5,4,8,2,2,1
60,male,25,3,3,0,4,4,8,3,0,0
61,male,23,3,1,1,3,5,4,2,3,1
62,male,20,5,0,0,1,1,5,2,5,1
63,male,15,1,0,2,0,3,4,3,0,2
64,male,14,2,1,0,0,2,3,4,2,0
65,male,11,0,0,0,1,2,3,5,0,0
66,male,16,1,0,1,2,2,5,2,2,1
67,male,12,1,0,0,2,3,3,3,0,0
68,male,4,0,0,1,0,2,1,0,0,0
69,male,9,0,1,1,1,2,2,2,0,0
70-,male,28,0,3,5,6,7,5,1,1,0
0-5M,female,7,2,3,1,1,0,0,0,0,0
6-11M,female,39,30,6,2,1,0,0,0,0,0
1,female,88,17,3,7,8,13,15,16,9,0
2,female,55,6,3,6,11,11,13,4,1,0
3,female,81,4,8,9,16,18,21,5,0,0
4,female,40,1,3,5,11,15,5,0,0,0
5,female,39,0,2,3,8,9,13,3,1,0
6,female,59,4,7,6,11,20,6,4,1,0
7,female,33,4,2,5,11,7,4,0,0,0
8,female,32,1,2,3,14,7,4,1,0,0
9,female,36,1,3,6,7,10,8,1,0,0
10,female,45,2,2,7,17,14,3,0,0,0
11,female,23,1,4,3,9,2,4,0,0,0
12,female,32,1,2,6,7,9,6,1,0,0
13,female,68,2,2,16,24,12,7,5,0,0
14,female,30,1,1,11,7,8,2,0,0,0
15,female,40,2,2,6,15,9,4,1,1,0
16,female,29,2,5,11,6,3,2,0,0,0
17,female,39,1,2,10,12,10,4,0,0,0
18,female,76,1,3,22,27,18,4,1,0,0
19,female,55,1,1,8,19,16,8,2,0,0
20,female,45,2,0,6,15,14,3,5,0,0
21,female,21,2,1,6,3,7,2,0,0,0
22,female,45,3,5,12,11,9,3,2,0,0
23,female,57,0,2,11,18,17,7,2,0,0
24,female,59,1,3,8,18,17,8,4,0,0
25,female,41,0,0,6,15,17,3,0,0,0
26,female,54,0,2,7,18,21,6,0,0,0
27,female,51,0,1,12,18,13,5,2,0,0
28,female,60,2,2,8,18,16,6,6,2,0
29,female,55,8,2,8,15,11,10,1,0,0
30,female,49,0,0,8,9,17,9,2,4,0
31,female,47,4,1,2,14,14,8,3,1,0
32,female,34,0,1,4,9,10,6,4,0,0
33,female,47,3,1,3,11,14,9,6,0,0
34,female,55,1,2,3,9,19,8,9,2,2
35,female,52,0,1,2,14,17,11,5,1,1
36,female,45,2,0,5,9,6,12,5,5,1
37,female,55,3,1,3,14,11,13,6,3,1
38,female,44,0,1,4,10,13,14,1,1,0
39,female,53,1,1,8,13,13,8,7,2,0
40,female,34,0,1,2,3,13,9,4,2,0
41,female,33,0,0,4,6,14,3,6,0,0
42,female,32,0,0,2,7,7,5,9,2,0
43,female,32,1,2,3,9,4,8,4,1,0
44,female,35,1,1,1,7,8,7,8,0,2
45,female,27,2,1,1,3,7,7,5,1,0
46,female,37,1,1,6,8,5,10,3,3,0
47,female,28,0,0,2,4,6,5,7,2,2
48,female,38,1,1,2,6,7,12,7,2,0
49,female,44,2,2,5,2,12,11,6,3,1
50,female,27,1,0,1,2,5,9,6,2,1
51,female,45,0,0,6,8,8,10,6,5,2
52,female,29,0,2,2,3,5,10,2,3,2
53,female,38,0,0,3,8,5,8,9,4,1
54,female,35,0,0,2,8,7,6,6,4,2
55,female,31,0,1,1,1,8,11,5,3,1
56,female,22,2,2,2,1,2,5,5,2,1
57,female,26,1,0,3,3,7,2,3,5,2
58,female,16,2,0,3,2,4,3,2,0,0
59,female,28,0,0,4,5,2,10,5,2,0
60,female,15,2,1,1,1,4,2,1,2,1
61,female,20,1,0,0,3,2,6,5,3,0
62,female,14,1,0,0,1,4,4,2,1,1
63,female,11,0,1,2,1,2,1,4,0,0
64,female,7,0,1,0,1,1,2,1,1,0
65,female,9,1,0,3,2,1,0,0,0,2
66,female,6,1,0,0,0,0,2,3,0,0
67,female,4,1,0,0,1,1,0,0,1,0
68,female,3,1,0,0,1,0,0,1,0,0
69,female,6,0,0,1,2,0,2,1,0,0
70-,female,28,6,2,3,6,2,3,3,3,0
